acc_max,gyro_max,acc_kurtosis,gyro_kurtosis,label,lin_max,acc_skewness,gyro_skewness,post_gyro_max,post_lin_max,fall
26.03991854,7.309796699,20.3781621,2.782475888,BSC,11.1310797,3.891361405,1.592926816,7.0866176,10.79040025,1
25.86449999,6.511953613,14.18719004,5.324864307,BSC,7.945561266,3.022175307,2.376938785,6.325522081,7.719352387,1
27.52450096,12.94409854,31.85592563,22.89118623,BSC,14.45481775,4.849024273,4.283889638,12.88811098,14.36878411,1
30.64770532,11.6948685,23.60876366,9.287735385,BSC,15.22830331,3.921536722,2.794609395,11.54997074,14.94415127,1
26.37391706,11.16842422,14.31845282,15.98320171,BSC,10.00739634,3.087974875,3.363557455,11.05763635,9.753058152,1
28.70425361,5.530128044,15.56545966,6.599114087,BSC,9.485751836,2.324631336,2.598400304,5.078532506,8.778969786,1
27.63425978,4.624982855,27.56344448,1.440518157,BSC,10.62107169,4.271828354,1.6480216,4.538945683,10.39957975,1
26.77047127,4.757051464,35.36653121,4.441031455,BSC,11.19925917,4.441914278,1.869398908,4.436646095,10.99776144,1
22.83314007,3.676641897,12.76519805,3.135390698,BSC,8.693116685,2.101738737,2.021514295,3.235188618,8.014399247,1
25.90085753,4.080352079,11.43887166,0.848702253,BSC,10.58682124,2.511342926,1.374345147,3.566192472,8.708822859,1
28.10141088,6.64921262,15.23382513,6.71859753,BSC,13.78015637,3.249706991,2.66802333,6.598700677,13.70918488,1
23.90769348,10.53248424,12.33792514,13.48133694,BSC,15.35547801,2.012806824,3.403640573,10.42868657,15.14586974,1
20.8845398,3.269102276,24.97508874,0.836986076,BSC,6.33469802,3.84790025,1.340867025,3.165107514,6.140328916,1
28.04611176,6.574835909,11.57688923,4.981300344,BSC,10.10891713,2.434220268,2.277638853,6.201970215,9.132752427,1
27.84022598,6.057039278,27.78935415,8.021285599,BSC,11.79854477,3.991344646,2.613558599,5.908233397,11.05238618,1
24.81792351,4.309058954,27.96118989,2.293812891,BSC,9.599830479,3.308234787,1.729054312,4.145275568,9.330385944,1
22.26561467,6.842974445,15.35396159,13.12064669,BSC,12.66616343,3.715297028,3.517842371,6.642018583,12.41880348,1
26.39953699,7.989815467,11.33452431,9.809080048,BSC,9.853494554,2.632928651,3.073836831,7.865069517,9.635474544,1
24.65893737,6.663562941,15.23655082,6.512788556,BSC,15.73976845,2.617343216,2.600600943,6.436749439,15.54131433,1
25.42332654,6.794500122,20.0271299,4.332466064,BSC,9.199878331,2.531215899,2.123793178,6.410089536,8.67776526,1
27.68805465,4.355486759,23.8152657,2.346263519,BSC,14.53212583,3.500034822,1.852673985,4.143609615,13.74280992,1
27.50115737,10.72095962,15.35753739,7.9452937,BSC,15.66558992,3.229876316,2.479066413,10.28454749,15.08856152,1
23.79169698,4.33293056,9.948066667,5.012285316,BSC,7.661426245,2.212771432,2.369848726,3.842791121,7.204795686,1
24.75511665,4.945348544,13.175753,0.731130117,BSC,8.276607678,3.045064329,1.268722782,4.853600226,8.116213521,1
